ID,Work Item Type,Title,Assigned To,State,Tags
"6","Epic","Personalized Fitness & Wellness","SIVA SABARI GANESAN A <[email]>","New",
"7","Feature","User Profile & Goal Setting",,"New",
"8","User Story","As a user, I want to create and manage my fitness profile by entering details like age, weight, height, fitness level, and goals,  So that the app can tailor personalized recommendations.",,"New",
"9","User Story","As a user, I want to update my progress metrics (e.g., weight, calories burned, steps taken), So that I can track my fitness journey effectively.","[email] <[email]>","New",
"10","User Story","As a user, I want to set short-term and long-term fitness goals, So that I can stay motivated and measure my success.",,"New",
"11","Feature","AI-Powered Workout & Diet Plans",,"New",
"12","User Story","As a user, I want the app to generate personalized AI-driven workout and meal plans based on my fitness level and preferences,  So that I can follow an optimized routine.",,"New",
"13","User Story","As a user, I want to modify or swap exercises and meals from the AI-recommended plan, So that I have flexibility in my fitness routine.",,"New",
"14","User Story","As a user, I want to receive daily workout & diet reminders, So that I can stay on track with my fitness plan",,"New",
"15","Feature"," Progress & Activity Tracking",,"New",
"16","User Story","As a user, I want to sync my fitness data with Google Fit, Apple Health, or my smartwatch,  So that my activities are tracked automatically.",,"New",
"17","User Story","As a user, I want to view my progress through graphs, insights, and reports, So that I can analyze my improvements over time.",,"New",
"18","User Story","As a user, I want to receive weekly/monthly progress reports,  So that I can stay informed about my fitness journey.",,"New",
"19","User Story","As a user, I want to receive daily workout & diet reminders, So that I can stay on track with my fitness plan.",,"New",
"20","Feature","Notifications & Motivational Alerts",,"New",
"21","User Story","As a user, I want to receive reminders for workouts, hydration, and meals, So that I can maintain consistency in my fitness journey.",,"New",
"22","User Story","As a user, I want the app to send motivational alerts when I achieve milestones, So that I feel encouraged to continue.",,"New",
"23","User Story","As a user, I want to customize my notification preferences, So that I only receive relevant alerts.",,"New",
"24","Epic","User Account and Authentication",,"New",
"26","Feature","User Registration",,"New",
"27","User Story","User Registration & Authentication:",,"New",
"28","Epic","Workout and Exercise Tracking",,"New",
"29","Feature","Workout Log",,"New",
"30","Feature","Workout and Exercise Tracking:",,"New",
"31","User Story","Workout and Exercise Tracking:",,"New",